timestamp,symbol,open,high,low,price,volume,latest_trading_day,previous_close,change,change_percent
2025-02-12T06:07:20.563797,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T06:07:20.625287,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T06:07:20.688701,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T06:07:20.752411,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T06:07:20.809637,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T06:07:20.864810,TSLA,345.8,349.37,325.1,328.5,116725895,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T06:07:20.926898,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T06:07:21.046149,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T06:07:21.126804,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T06:07:21.194019,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T06:24:37.724647,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T06:24:37.968420,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T06:24:38.096579,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T06:24:38.232446,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T06:24:38.351079,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T06:24:38.476370,TSLA,345.8,349.37,325.1,328.5,116725895,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T06:24:38.578404,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T06:24:38.709979,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T06:24:38.840685,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T06:24:38.952856,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T07:16:03.752557,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T07:16:03.809220,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T07:16:03.859380,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T07:16:03.915941,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T07:16:03.966284,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T07:16:04.025076,TSLA,345.8,349.37,325.1,328.5,116725895,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T07:16:04.075588,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T07:16:04.136548,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T07:16:04.225205,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T07:16:04.273446,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T08:22:25.433917,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T08:22:25.540243,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T08:22:25.647832,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T08:22:25.748535,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T08:22:25.847478,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T08:22:25.942803,TSLA,345.8,349.37,325.1,328.5,116725895,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T08:22:26.066383,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T08:22:26.165925,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T08:22:26.273558,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T08:22:26.372077,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T09:18:16.692263,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T09:18:16.730349,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T09:18:16.772070,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T09:18:16.808551,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T09:18:16.845149,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T09:18:16.916808,TSLA,345.8,349.37,325.1,328.5,116725895,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T09:18:16.955369,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T09:18:16.994227,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T09:18:17.030688,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T09:18:17.069144,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T10:18:03.436183,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T10:18:03.687999,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T10:18:03.796583,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T10:18:03.957168,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T10:18:04.254811,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T10:18:04.543183,TSLA,345.8,349.37,325.1,328.5,116725895,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T10:18:04.798017,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T10:18:04.915318,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T10:18:05.233647,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T10:18:05.337894,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T11:14:23.826870,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T11:14:23.943124,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T11:14:24.059265,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T11:14:24.168343,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T11:14:24.282561,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T11:14:24.399612,TSLA,345.8,349.37,325.1,328.5,118543400,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T11:14:24.509045,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T11:14:24.628928,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T11:14:24.689254,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T11:14:24.747324,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T12:34:12.231746,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T12:34:12.295146,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T12:34:12.354557,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T12:34:12.416667,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T12:34:12.479840,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T12:34:12.538411,TSLA,345.8,349.37,325.1,328.5,118543400,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T12:34:12.656381,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T12:34:12.768669,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T12:34:12.829292,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T12:34:12.948379,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T13:22:44.546431,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T13:22:44.590562,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T13:22:44.636659,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T13:22:44.693050,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T13:22:44.735381,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T13:22:44.782421,TSLA,345.8,349.37,325.1,328.5,118543400,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T13:22:44.827482,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T13:22:44.877513,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T13:22:44.910984,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T13:22:44.951118,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T14:16:23.721956,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T14:16:23.763446,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T14:16:23.802465,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T14:16:23.849820,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T14:16:23.904876,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T14:16:23.953636,TSLA,345.8,349.37,325.1,328.5,118543400,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T14:16:24.203492,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T14:16:24.258285,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T14:16:24.361070,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T14:16:24.428225,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T15:18:56.926094,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T15:18:57.157938,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T15:18:57.278637,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T15:18:57.505384,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T15:18:57.735935,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T15:18:57.970941,TSLA,345.8,349.37,325.1,328.5,118543400,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T15:18:58.197661,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T15:18:58.424276,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T15:18:58.528909,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T15:18:58.770652,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T16:22:30.116250,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T16:22:30.188816,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T16:22:30.229891,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T16:22:30.284079,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T16:22:30.330024,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T16:22:30.391433,TSLA,345.8,349.37,325.1,328.5,118543400,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T16:22:30.432831,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T16:22:30.486017,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T16:22:30.539841,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T16:22:30.682894,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T17:15:39.385283,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T17:15:39.446375,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T17:15:39.503489,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T17:15:39.580406,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T17:15:39.649203,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T17:15:39.712431,TSLA,345.8,349.37,325.1,328.5,118543400,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T17:15:39.771850,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T17:15:39.845357,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T17:15:39.907235,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T17:15:39.970618,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T18:24:20.216047,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T18:24:20.274897,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T18:24:20.336179,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T18:24:20.409514,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T18:24:20.466730,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T18:24:20.529424,TSLA,345.8,349.37,325.1,328.5,118543400,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T18:24:20.589301,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T18:24:20.653426,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T18:24:20.715210,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T18:24:20.770666,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T19:14:09.133898,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T19:14:09.200524,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T19:14:09.257638,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T19:14:09.307904,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T19:14:09.350520,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T19:14:09.406160,TSLA,345.8,349.37,325.1,328.5,118543400,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T19:14:09.557989,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T19:14:09.614745,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T19:14:09.674005,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T19:14:09.750930,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T20:18:31.014016,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T20:18:31.417708,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T20:18:31.957911,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T20:18:32.043630,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T20:18:32.445585,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
2025-02-12T20:18:32.518034,TSLA,345.8,349.37,325.1,328.5,118543400,2025-02-11,350.73,-22.23,-6.3382%
2025-02-12T20:18:32.573876,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T20:18:32.767296,META,713.32,723.66,710.04,719.8,12997959,2025-02-11,717.4,2.4,0.3345%
2025-02-12T20:18:33.175044,ORCL,177.62,179.12,176.45,177.19,6528766,2025-02-11,178.92,-1.73,-0.9669%
2025-02-12T20:18:33.244776,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T21:16:00.617933,AAPL,231.0,236.96,230.68,236.87,44966131,2025-02-12,232.62,4.25,1.8270%
2025-02-12T21:16:01.282774,MSFT,407.22,410.75,404.3673,409.04,16558018,2025-02-12,411.44,-2.4,-0.5833%
2025-02-12T21:16:02.134450,GOOG,186.835,188.8,186.08,187.07,13028100,2025-02-11,188.2,-1.13,-0.6004%
2025-02-12T21:16:02.527895,NVDA,132.58,134.48,131.02,132.8,178902379,2025-02-11,133.57,-0.77,-0.5765%
2025-02-12T21:16:03.295343,IBM,252.72,256.4,252.02,255.87,3072551,2025-02-12,254.7,1.17,0.4594%
2025-02-12T21:16:03.726928,TSLA,329.76,346.4,329.12,336.51,103140561,2025-02-12,328.5,8.01,2.4384%
2025-02-12T21:16:03.980966,AMZN,231.92,233.44,230.13,232.76,23713726,2025-02-11,233.14,-0.38,-0.1630%
2025-02-12T21:16:04.850798,META,715.62,727.1,712.85,725.38,11688380,2025-02-12,719.8,5.58,0.7752%
2025-02-12T21:16:05.175397,ORCL,174.18,174.45,170.71,172.2,7363719,2025-02-12,177.19,-4.99,-2.8162%
2025-02-12T21:16:06.413939,KO,67.5,67.67,66.41,67.6,30589148,2025-02-11,64.55,3.05,4.7250%
2025-02-12T22:16:00.557961,AAPL,228.2,235.23,228.13,232.62,53718362,2025-02-11,227.65,4.97,2.1832%
2025-02-12T22:16:01.652063,MSFT,409.64,412.49,409.3,411.44,18140592,2025-02-11,412.22,-0.78,-0.1892%
2025-02-12T22:16:02.485601,GOOG,185.0,186.82,183.63,185.43,16830784,2025-02-12,187.07,-1.64,-0.8767%
2025-02-12T22:16:03.373745,NVDA,130.0,132.24,129.08,131.14,159302926,2025-02-12,132.8,-1.66,-1.2500%
2025-02-12T22:16:06.258525,IBM,251.1,256.75,250.58,254.7,4801550,2025-02-11,249.27,5.43,2.1784%
