timestamp,symbol,open,high,low,price,volume,latest_trading_day,previous_close,change,change_percent
2025-02-13T17:12:41.408737,MSFT,407.21,410.75,404.3673,409.04,19121734,2025-02-12,411.44,-2.4,-0.5833%
2025-02-13T17:12:41.537905,GOOG,185.23,186.83,183.63,185.43,17632314,2025-02-12,187.07,-1.64,-0.8767%
2025-02-13T17:12:41.663567,NVDA,130.02,132.24,129.08,131.14,160278552,2025-02-12,132.8,-1.66,-1.2500%
2025-02-13T17:12:41.880342,IBM,252.72,256.4,252.02,255.81,3075308,2025-02-12,254.7,1.11,0.4358%
2025-02-13T17:12:42.015411,TSLA,329.94,346.4,329.12,336.51,105382729,2025-02-12,328.5,8.01,2.4384%
2025-02-13T17:12:42.144180,AMZN,230.46,231.18,228.16,228.93,32285249,2025-02-12,232.76,-3.83,-1.6455%
2025-02-13T17:12:42.324823,META,715.3,727.1,712.6,725.38,12016517,2025-02-12,719.8,5.58,0.7752%
2025-02-13T17:12:42.455869,ORCL,174.89,174.89,170.71,172.22,7454841,2025-02-12,177.19,-4.97,-2.8049%
2025-02-13T17:12:42.599974,KO,66.87,68.82,66.87,68.71,26033764,2025-02-12,67.6,1.11,1.6420%
2025-02-13T18:24:18.150593,AAPL,231.2,236.96,230.68,236.87,45243292,2025-02-12,232.62,4.25,1.8270%
2025-02-13T18:24:18.297742,MSFT,407.21,410.75,404.3673,409.04,19121734,2025-02-12,411.44,-2.4,-0.5833%
2025-02-13T18:24:18.352421,GOOG,185.23,186.83,183.63,185.43,17632314,2025-02-12,187.07,-1.64,-0.8767%
2025-02-13T18:24:18.407077,NVDA,130.02,132.24,129.08,131.14,160278552,2025-02-12,132.8,-1.66,-1.2500%
2025-02-13T18:24:18.487451,IBM,252.72,256.4,252.02,255.81,3075308,2025-02-12,254.7,1.11,0.4358%
2025-02-13T18:24:18.573270,TSLA,329.94,346.4,329.12,336.51,105382729,2025-02-12,328.5,8.01,2.4384%
2025-02-13T18:24:18.634955,AMZN,230.46,231.18,228.16,228.93,32285249,2025-02-12,232.76,-3.83,-1.6455%
2025-02-13T18:24:18.720996,META,715.3,727.1,712.6,725.38,12016517,2025-02-12,719.8,5.58,0.7752%
2025-02-13T18:24:18.785619,ORCL,174.89,174.89,170.71,172.22,7454841,2025-02-12,177.19,-4.97,-2.8049%
2025-02-13T18:24:18.884778,KO,66.87,68.82,66.87,68.71,26033764,2025-02-12,67.6,1.11,1.6420%
2025-02-13T19:13:19.792414,AAPL,231.2,236.96,230.68,236.87,45243292,2025-02-12,232.62,4.25,1.8270%
2025-02-13T19:13:19.914814,MSFT,407.21,410.75,404.3673,409.04,19121734,2025-02-12,411.44,-2.4,-0.5833%
2025-02-13T19:13:19.961359,GOOG,185.23,186.83,183.63,185.43,17632314,2025-02-12,187.07,-1.64,-0.8767%
2025-02-13T19:13:20.023854,NVDA,130.02,132.24,129.08,131.14,160278552,2025-02-12,132.8,-1.66,-1.2500%
2025-02-13T19:13:20.081027,IBM,252.72,256.4,252.02,255.81,3075308,2025-02-12,254.7,1.11,0.4358%
2025-02-13T19:13:20.186514,TSLA,329.94,346.4,329.12,336.51,105382729,2025-02-12,328.5,8.01,2.4384%
2025-02-13T19:13:20.246862,AMZN,230.46,231.18,228.16,228.93,32285249,2025-02-12,232.76,-3.83,-1.6455%
2025-02-13T19:13:20.328034,META,715.3,727.1,712.6,725.38,12016517,2025-02-12,719.8,5.58,0.7752%
2025-02-13T19:13:20.388057,ORCL,174.89,174.89,170.71,172.22,7454841,2025-02-12,177.19,-4.97,-2.8049%
2025-02-13T19:13:20.431657,KO,66.87,68.82,66.87,68.71,26033764,2025-02-12,67.6,1.11,1.6420%
2025-02-13T20:18:30.222789,AAPL,231.2,236.96,230.68,236.87,45243292,2025-02-12,232.62,4.25,1.8270%
2025-02-13T20:18:30.282672,MSFT,407.21,410.75,404.3673,409.04,19121734,2025-02-12,411.44,-2.4,-0.5833%
2025-02-13T20:18:30.345862,GOOG,185.23,186.83,183.63,185.43,17632314,2025-02-12,187.07,-1.64,-0.8767%
2025-02-13T20:18:30.397632,NVDA,130.02,132.24,129.08,131.14,160278552,2025-02-12,132.8,-1.66,-1.2500%
2025-02-13T20:18:30.459550,IBM,252.72,256.4,252.02,255.81,3075308,2025-02-12,254.7,1.11,0.4358%
2025-02-13T20:18:30.532048,TSLA,329.94,346.4,329.12,336.51,105382729,2025-02-12,328.5,8.01,2.4384%
2025-02-13T20:18:30.608979,AMZN,230.46,231.18,228.16,228.93,32285249,2025-02-12,232.76,-3.83,-1.6455%
2025-02-13T20:18:30.665110,META,715.3,727.1,712.6,725.38,12016517,2025-02-12,719.8,5.58,0.7752%
2025-02-13T20:18:30.730661,ORCL,174.89,174.89,170.71,172.22,7454841,2025-02-12,177.19,-4.97,-2.8049%
2025-02-13T20:18:30.788401,KO,66.87,68.82,66.87,68.71,26033764,2025-02-12,67.6,1.11,1.6420%
2025-02-13T21:16:02.985746,AAPL,237.0,242.3399,235.57,241.53,51638557,2025-02-13,236.87,4.66,1.9673%
2025-02-13T21:16:05.146573,MSFT,407.04,411.0,406.36,410.54,22907384,2025-02-13,409.04,1.5,0.3667%
2025-02-13T21:16:05.213196,GOOG,185.95,187.99,184.89,187.88,12653581,2025-02-13,185.43,2.45,1.3213%
2025-02-13T21:16:05.282328,NVDA,131.51,136.5,131.17,135.29,195638118,2025-02-13,131.14,4.15,3.1646%
2025-02-13T21:16:05.339881,IBM,255.25,259.24,254.41,259.18,3692863,2025-02-13,255.81,3.37,1.3174%
2025-02-13T21:16:05.749026,TSLA,345.0,358.69,342.865,355.94,88563171,2025-02-13,336.51,19.43,5.7740%
2025-02-13T21:16:06.034546,AMZN,228.95,230.415,227.52,230.37,31055726,2025-02-13,228.93,1.44,0.6290%
2025-02-13T21:16:06.091725,META,721.0,728.97,718.04,728.56,12519480,2025-02-13,725.38,3.18,0.4384%
2025-02-13T21:16:06.270639,ORCL,173.01,174.375,172.1,173.89,6237666,2025-02-13,172.22,1.67,0.9697%
2025-02-13T21:16:06.319145,KO,69.08,69.61,68.762,69.48,23275890,2025-02-13,68.71,0.77,1.1207%
2025-02-13T22:15:56.123535,AAPL,237.0,242.3399,235.57,241.53,53517650,2025-02-13,236.87,4.66,1.9673%
2025-02-13T22:15:56.271060,MSFT,407.04,411.0,406.36,410.54,23837709,2025-02-13,409.04,1.5,0.3667%
2025-02-13T22:15:56.529461,GOOG,185.95,187.99,184.89,187.88,12685709,2025-02-13,185.43,2.45,1.3213%
2025-02-13T22:15:56.666625,NVDA,131.51,136.5,131.17,135.29,196653231,2025-02-13,131.14,4.15,3.1646%
2025-02-13T22:15:56.952615,IBM,255.25,259.24,254.41,259.18,4526747,2025-02-13,255.81,3.37,1.3174%
2025-02-13T22:15:57.119988,TSLA,345.0,358.69,342.865,355.94,88860556,2025-02-13,336.51,19.43,5.7740%
2025-02-13T22:15:57.418507,AMZN,228.95,230.415,227.52,230.37,31115624,2025-02-13,228.93,1.44,0.6290%
2025-02-13T22:15:57.566871,META,721.0,728.97,718.04,728.56,12532464,2025-02-13,725.38,3.18,0.4384%
2025-02-13T22:15:57.799742,ORCL,173.01,174.375,172.1,173.89,6411311,2025-02-13,172.22,1.67,0.9697%
2025-02-13T22:15:58.081454,KO,69.08,69.61,68.762,69.48,23300194,2025-02-13,68.71,0.77,1.1207%
2025-02-13T23:16:54.591676,AAPL,237.0,242.3399,235.57,241.53,53545309,2025-02-13,236.87,4.66,1.9673%
2025-02-13T23:16:54.644044,MSFT,407.04,411.0,406.36,410.54,23853720,2025-02-13,409.04,1.5,0.3667%
2025-02-13T23:16:54.688828,GOOG,185.95,187.99,184.89,187.88,12702044,2025-02-13,185.43,2.45,1.3213%
2025-02-13T23:16:54.729678,NVDA,131.51,136.5,131.17,135.29,196912432,2025-02-13,131.14,4.15,3.1646%
2025-02-13T23:16:54.770929,IBM,255.25,259.24,254.41,259.18,4527848,2025-02-13,255.81,3.37,1.3174%
2025-02-13T23:16:54.828905,TSLA,345.0,358.69,342.865,355.94,88989613,2025-02-13,336.51,19.43,5.7740%
2025-02-13T23:16:54.892436,AMZN,228.95,230.415,227.52,230.37,31294791,2025-02-13,228.93,1.44,0.6290%
2025-02-13T23:16:54.939151,META,721.0,728.97,718.04,728.56,12543211,2025-02-13,725.38,3.18,0.4384%
2025-02-13T23:16:55.104652,ORCL,173.01,174.375,172.1,173.89,6416161,2025-02-13,172.22,1.67,0.9697%
2025-02-13T23:16:55.216288,KO,69.08,69.61,68.762,69.48,24364725,2025-02-13,68.71,0.77,1.1207%
2025-02-14T01:18:37.732390,AAPL,236.91,242.3399,235.57,241.53,52138207,2025-02-13,236.87,4.66,1.9673%
2025-02-14T01:18:37.778870,MSFT,407.0,411.0,406.36,410.54,22965073,2025-02-13,409.04,1.5,0.3667%
2025-02-14T01:18:37.821821,GOOG,185.93,187.99,184.88,187.88,12666584,2025-02-13,185.43,2.45,1.3213%
2025-02-14T01:18:37.875409,NVDA,131.555,136.5,131.17,135.29,195902362,2025-02-13,131.14,4.15,3.1646%
2025-02-14T01:18:37.924337,IBM,255.66,259.28,254.41,259.19,3692855,2025-02-13,255.81,3.38,1.3213%
2025-02-14T01:18:37.965124,TSLA,345.0,358.69,342.85,355.94,88650703,2025-02-13,336.51,19.43,5.7740%
2025-02-14T01:18:38.008735,AMZN,228.85,230.42,227.52,230.37,31085979,2025-02-13,228.93,1.44,0.6290%
2025-02-14T01:18:38.053633,META,721.5197,729.0,718.04,728.56,12522909,2025-02-13,725.38,3.18,0.4384%
2025-02-14T01:18:38.096590,ORCL,173.0,174.375,172.1,173.86,6237649,2025-02-13,172.22,1.64,0.9523%
2025-02-14T01:18:38.194400,KO,69.0,69.61,68.762,69.5,23275887,2025-02-13,68.71,0.79,1.1498%
2025-02-14T02:47:08.941339,AAPL,236.91,242.3399,235.57,241.53,53614054,2025-02-13,236.87,4.66,1.9673%
2025-02-14T02:47:09.013021,MSFT,407.0,411.0,406.36,410.54,23891731,2025-02-13,409.04,1.5,0.3667%
2025-02-14T02:47:09.069466,GOOG,185.93,187.99,184.88,187.88,12729334,2025-02-13,185.43,2.45,1.3213%
2025-02-14T02:47:09.134220,NVDA,131.555,136.5,131.17,135.29,195902362,2025-02-13,131.14,4.15,3.1646%
2025-02-14T02:47:09.194980,IBM,255.66,259.28,254.41,259.19,4531538,2025-02-13,255.81,3.38,1.3213%
2025-02-14T02:47:09.253466,TSLA,345.0,358.69,342.85,355.94,88650703,2025-02-13,336.51,19.43,5.7740%
2025-02-14T02:47:09.301920,AMZN,228.85,230.42,227.52,230.37,31346512,2025-02-13,228.93,1.44,0.6290%
2025-02-14T02:47:09.358549,META,721.5197,729.0,718.04,728.56,12569064,2025-02-13,725.38,3.18,0.4384%
2025-02-14T02:47:09.411111,ORCL,173.0,174.375,172.1,173.86,6237649,2025-02-13,172.22,1.64,0.9523%
2025-02-14T02:47:09.493139,KO,69.0,69.61,68.762,69.5,24393148,2025-02-13,68.71,0.79,1.1498%
2025-02-14T03:20:34.433826,AAPL,236.91,242.3399,235.57,241.53,53614054,2025-02-13,236.87,4.66,1.9673%
2025-02-14T03:20:34.575107,MSFT,407.0,411.0,406.36,410.54,23891731,2025-02-13,409.04,1.5,0.3667%
2025-02-14T03:20:34.674824,GOOG,185.93,187.99,184.88,187.88,12729334,2025-02-13,185.43,2.45,1.3213%
2025-02-14T03:20:34.780046,NVDA,131.555,136.5,131.17,135.29,195902362,2025-02-13,131.14,4.15,3.1646%
2025-02-14T03:20:34.887395,IBM,255.66,259.28,254.41,259.19,4531538,2025-02-13,255.81,3.38,1.3213%
2025-02-14T03:20:34.996316,TSLA,345.0,358.69,342.85,355.94,88650703,2025-02-13,336.51,19.43,5.7740%
2025-02-14T03:20:35.101917,AMZN,228.85,230.42,227.52,230.37,31346512,2025-02-13,228.93,1.44,0.6290%
2025-02-14T03:20:35.217942,META,721.5197,729.0,718.04,728.56,12569064,2025-02-13,725.38,3.18,0.4384%
2025-02-14T03:20:35.327773,ORCL,173.0,174.375,172.1,173.86,6237649,2025-02-13,172.22,1.64,0.9523%
2025-02-14T03:20:35.431005,KO,69.0,69.61,68.762,69.5,24393148,2025-02-13,68.71,0.79,1.1498%
2025-02-14T04:20:42.989313,AAPL,236.91,242.3399,235.57,241.53,53614054,2025-02-13,236.87,4.66,1.9673%
2025-02-14T04:20:43.220800,MSFT,407.0,411.0,406.36,410.54,23891731,2025-02-13,409.04,1.5,0.3667%
2025-02-14T04:20:43.457216,GOOG,185.93,187.99,184.88,187.88,12729334,2025-02-13,185.43,2.45,1.3213%
2025-02-14T04:20:43.688264,NVDA,131.555,136.5,131.17,135.29,195902362,2025-02-13,131.14,4.15,3.1646%
2025-02-14T04:20:43.931168,IBM,255.66,259.28,254.41,259.19,4531538,2025-02-13,255.81,3.38,1.3213%
2025-02-14T04:20:44.156298,TSLA,345.0,358.69,342.85,355.94,88650703,2025-02-13,336.51,19.43,5.7740%
2025-02-14T04:20:44.389795,AMZN,228.85,230.42,227.52,230.37,31346512,2025-02-13,228.93,1.44,0.6290%
2025-02-14T04:20:44.723977,META,721.5197,729.0,718.04,728.56,12569064,2025-02-13,725.38,3.18,0.4384%
2025-02-14T04:20:44.860004,ORCL,173.0,174.375,172.1,173.86,6237649,2025-02-13,172.22,1.64,0.9523%
2025-02-14T04:20:45.079787,KO,69.0,69.61,68.762,69.5,24393148,2025-02-13,68.71,0.79,1.1498%
2025-02-14T05:16:18.571799,AAPL,236.91,242.3399,235.57,241.53,53614054,2025-02-13,236.87,4.66,1.9673%
2025-02-14T05:16:18.625739,MSFT,407.0,411.0,406.36,410.54,23891731,2025-02-13,409.04,1.5,0.3667%
2025-02-14T05:16:18.672830,GOOG,185.93,187.99,184.88,187.88,12729334,2025-02-13,185.43,2.45,1.3213%
2025-02-14T05:16:18.728032,NVDA,131.555,136.5,131.17,135.29,195902362,2025-02-13,131.14,4.15,3.1646%
2025-02-14T05:16:18.775412,IBM,255.66,259.28,254.41,259.19,4531538,2025-02-13,255.81,3.38,1.3213%
2025-02-14T05:16:18.826270,TSLA,345.0,358.69,342.85,355.94,88650703,2025-02-13,336.51,19.43,5.7740%
2025-02-14T05:16:18.876624,AMZN,228.85,230.42,227.52,230.37,31346512,2025-02-13,228.93,1.44,0.6290%
2025-02-14T05:16:18.930296,META,721.5197,729.0,718.04,728.56,12569064,2025-02-13,725.38,3.18,0.4384%
2025-02-14T05:16:18.976757,ORCL,173.0,174.375,172.1,173.86,6237649,2025-02-13,172.22,1.64,0.9523%
2025-02-14T05:16:19.043285,KO,69.0,69.61,68.762,69.5,24393148,2025-02-13,68.71,0.79,1.1498%
2025-02-14T06:23:54.249370,AAPL,236.91,242.3399,235.57,241.53,53614054,2025-02-13,236.87,4.66,1.9673%
2025-02-14T06:23:54.308452,MSFT,407.0,411.0,406.36,410.54,23891731,2025-02-13,409.04,1.5,0.3667%
2025-02-14T06:23:54.380215,GOOG,185.93,187.99,184.88,187.88,12729334,2025-02-13,185.43,2.45,1.3213%
2025-02-14T06:23:54.426133,NVDA,131.555,136.5,131.17,135.29,195902362,2025-02-13,131.14,4.15,3.1646%
2025-02-14T06:23:54.474456,IBM,255.66,259.28,254.41,259.19,4531538,2025-02-13,255.81,3.38,1.3213%
2025-02-14T06:23:54.521221,TSLA,345.0,358.69,342.85,355.94,88650703,2025-02-13,336.51,19.43,5.7740%
2025-02-14T06:23:54.557372,AMZN,228.85,230.42,227.52,230.37,31346512,2025-02-13,228.93,1.44,0.6290%
2025-02-14T06:23:54.589942,META,721.5197,729.0,718.04,728.56,12569064,2025-02-13,725.38,3.18,0.4384%
2025-02-14T06:23:54.632401,ORCL,173.0,174.375,172.1,173.86,6237649,2025-02-13,172.22,1.64,0.9523%
2025-02-14T06:23:54.681043,KO,69.0,69.61,68.762,69.5,24393148,2025-02-13,68.71,0.79,1.1498%
2025-02-14T07:15:40.206267,AAPL,236.91,242.3399,235.57,241.53,53614054,2025-02-13,236.87,4.66,1.9673%
2025-02-14T07:15:40.311581,MSFT,407.0,411.0,406.36,410.54,23891731,2025-02-13,409.04,1.5,0.3667%
2025-02-14T07:15:40.515575,GOOG,185.93,187.99,184.88,187.88,12729334,2025-02-13,185.43,2.45,1.3213%
2025-02-14T07:15:40.617064,NVDA,131.555,136.5,131.17,135.29,195902362,2025-02-13,131.14,4.15,3.1646%
2025-02-14T07:15:40.726188,IBM,255.66,259.28,254.41,259.19,4531538,2025-02-13,255.81,3.38,1.3213%
2025-02-14T07:15:40.834632,TSLA,345.0,358.69,342.85,355.94,88650703,2025-02-13,336.51,19.43,5.7740%
2025-02-14T07:15:40.941246,AMZN,228.85,230.42,227.52,230.37,31346512,2025-02-13,228.93,1.44,0.6290%
2025-02-14T07:15:41.043828,META,721.5197,729.0,718.04,728.56,12569064,2025-02-13,725.38,3.18,0.4384%
2025-02-14T07:15:41.156014,ORCL,173.0,174.375,172.1,173.86,6237649,2025-02-13,172.22,1.64,0.9523%
2025-02-14T07:15:41.261218,KO,69.0,69.61,68.762,69.5,24393148,2025-02-13,68.71,0.79,1.1498%
2025-02-14T08:22:08.250699,AAPL,236.91,242.3399,235.57,241.53,53614054,2025-02-13,236.87,4.66,1.9673%
2025-02-14T08:22:08.398876,MSFT,407.0,411.0,406.36,410.54,23891731,2025-02-13,409.04,1.5,0.3667%
2025-02-14T08:22:08.531239,GOOG,185.93,187.99,184.88,187.88,12729334,2025-02-13,185.43,2.45,1.3213%
2025-02-14T08:22:08.668095,NVDA,131.555,136.5,131.17,135.29,195902362,2025-02-13,131.14,4.15,3.1646%
2025-02-14T08:22:08.801150,IBM,255.66,259.28,254.41,259.19,4531538,2025-02-13,255.81,3.38,1.3213%
2025-02-14T08:22:08.940102,TSLA,345.0,358.69,342.85,355.94,88650703,2025-02-13,336.51,19.43,5.7740%
2025-02-14T08:22:09.071810,AMZN,228.85,230.42,227.52,230.37,31346512,2025-02-13,228.93,1.44,0.6290%
2025-02-14T08:22:09.206368,META,721.5197,729.0,718.04,728.56,12569064,2025-02-13,725.38,3.18,0.4384%
2025-02-14T08:22:09.504131,ORCL,173.0,174.375,172.1,173.86,6237649,2025-02-13,172.22,1.64,0.9523%
2025-02-14T08:22:09.638148,KO,69.0,69.61,68.762,69.5,24393148,2025-02-13,68.71,0.79,1.1498%
2025-02-14T09:18:00.701852,AAPL,236.91,242.3399,235.57,241.53,53614054,2025-02-13,236.87,4.66,1.9673%
2025-02-14T09:18:00.765540,MSFT,407.0,411.0,406.36,410.54,23891731,2025-02-13,409.04,1.5,0.3667%
2025-02-14T09:18:00.831311,GOOG,185.93,187.99,184.88,187.88,12729334,2025-02-13,185.43,2.45,1.3213%
2025-02-14T09:18:00.891952,NVDA,131.555,136.5,131.17,135.29,195902362,2025-02-13,131.14,4.15,3.1646%
2025-02-14T09:18:00.937485,IBM,255.66,259.28,254.41,259.19,4531538,2025-02-13,255.81,3.38,1.3213%
2025-02-14T09:18:01.005694,TSLA,345.0,358.69,342.85,355.94,88650703,2025-02-13,336.51,19.43,5.7740%
2025-02-14T09:18:01.636296,AMZN,228.85,230.42,227.52,230.37,31346512,2025-02-13,228.93,1.44,0.6290%
2025-02-14T09:18:01.871341,META,721.5197,729.0,718.04,728.56,12569064,2025-02-13,725.38,3.18,0.4384%
2025-02-14T09:18:02.982350,ORCL,173.0,174.375,172.1,173.86,6237649,2025-02-13,172.22,1.64,0.9523%
2025-02-14T09:18:03.539098,KO,69.0,69.61,68.762,69.5,24393148,2025-02-13,68.71,0.79,1.1498%
2025-02-14T10:17:53.793113,AAPL,236.91,242.3399,235.57,241.53,53614054,2025-02-13,236.87,4.66,1.9673%
2025-02-14T10:17:53.851140,MSFT,407.0,411.0,406.36,410.54,23891731,2025-02-13,409.04,1.5,0.3667%
2025-02-14T10:17:53.904512,GOOG,185.93,187.99,184.88,187.88,12729334,2025-02-13,185.43,2.45,1.3213%
2025-02-14T10:17:53.969863,NVDA,131.555,136.5,131.17,135.29,195902362,2025-02-13,131.14,4.15,3.1646%
2025-02-14T10:17:54.016779,IBM,255.66,259.28,254.41,259.19,4531538,2025-02-13,255.81,3.38,1.3213%
2025-02-14T10:17:54.075513,TSLA,345.0,358.69,342.85,355.94,88650703,2025-02-13,336.51,19.43,5.7740%
2025-02-14T10:17:54.149870,AMZN,228.85,230.42,227.52,230.37,31346512,2025-02-13,228.93,1.44,0.6290%
2025-02-14T10:17:54.210780,META,721.5197,729.0,718.04,728.56,12569064,2025-02-13,725.38,3.18,0.4384%
2025-02-14T10:17:54.260689,ORCL,173.0,174.375,172.1,173.86,6237649,2025-02-13,172.22,1.64,0.9523%
2025-02-14T10:17:54.306180,KO,69.0,69.61,68.762,69.5,24393148,2025-02-13,68.71,0.79,1.1498%
2025-02-14T11:13:46.563590,AAPL,236.91,242.3399,235.57,241.53,53614054,2025-02-13,236.87,4.66,1.9673%
2025-02-14T11:13:46.676377,MSFT,407.0,411.0,406.36,410.54,23891731,2025-02-13,409.04,1.5,0.3667%
2025-02-14T11:13:46.741366,GOOG,185.93,187.99,184.88,187.88,12729334,2025-02-13,185.43,2.45,1.3213%
2025-02-14T11:13:46.806599,NVDA,131.555,136.5,131.17,135.29,197429975,2025-02-13,131.14,4.15,3.1646%
2025-02-14T11:13:46.913034,IBM,255.66,259.28,254.41,259.19,4531538,2025-02-13,255.81,3.38,1.3213%
2025-02-14T11:13:47.034718,TSLA,345.0,358.69,342.85,355.94,89441519,2025-02-13,336.51,19.43,5.7740%
2025-02-14T11:13:47.103319,AMZN,228.85,230.42,227.52,230.37,31346512,2025-02-13,228.93,1.44,0.6290%
